1340|상세보기|기증자료보기|..\bmp\019_on.bmp
1340|감사장출력|감사장출력|..\bmp\155_on.bmp
1340|인수증출력|인수증출력|..\bmp\155_on.bmp
1340|주소레이블출력|주소레이블출력|..\bmp\155_on.bmp
1340|정렬|정렬|..\bmp\360_on.bmp
1350|검색|검색|..\bmp\003_on.bmp
1350|입력|입력|..\bmp\116_on.bmp
1350|수정|수정|..\bmp\089_on.bmp
1350|삭제|삭제|..\bmp\081_on.bmp
1350|기증정보|기증정보|..\bmp\019_on.bmp
1350|코드변경|코드변경|..\bmp\018_on.bmp
1350|복본조사|복본조사|..\bmp\069_on.bmp
1350|키설정|복본조건설정|..\bmp\162_on.bmp
1350|접수번호|접수번호|..\bmp\151_on.bmp
1350|출력|출력|..\bmp\155_on.bmp
1350|정렬|정렬|..\bmp\360_on.bmp
1410|검색|검색|..\bmp\003_on.bmp
1410|입력|입력|..\bmp\116_on.bmp
1410|수정|수정|..\bmp\089_on.bmp
1410|등록자료삭제|삭제|..\bmp\081_on.bmp
1410|번호부여|등록번호부여|..\bmp\063_on.bmp
1410|번호취소|번호취소|..\bmp\065_on.bmp
1410|검수취소|검수취소|..\BMP\366_ON.BMP
1410|자료반출|자료반출|..\bmp\042_on.bmp
1410|자료반입|파일반입|..\bmp\040_on.bmp
1410|등록구분변경|코드변경|..\bmp\018_on.bmp
1410|등록출력|출력|..\bmp\155_on.bmp
1410|정리대상처리|정리대상|..\bmp\134_on.bmp
1410|정렬|정렬|..\bmp\360_on.bmp
1410|수서그룹관리|수서그룹관리|..\bmp\151_on.bmp
1410|수서정보|수서정보|..\bmp\019_on.bmp
1410|마크교체|마크교체|..\bmp\090_on.bmp
1411|검색|검색|..\bmp\003_on.bmp
1411|일괄부여|일괄부여|..\BMP\368_ON.BMP
1411|취소|취소|..\BMP\366_ON.BMP
1420|원부대장관리_검색|검색|..\bmp\003_on.bmp
1420|원부자료추가|원부추가|..\bmp\063_on.bmp
1420|원부관리|원부관리|..\bmp\101_on.bmp
1420|원부출력|원부출력|..\bmp\155_on.bmp
1510|검색|검색|..\bmp\003_on.bmp
1510|입력|입력|..\bmp\116_on.bmp
1510|수정|수정|..\bmp\046_on.bmp
1510|삭제|삭제|..\bmp\081_on.bmp
1510|등록자료복귀|자료복귀|..\bmp\068_on.bmp
1510|교열지작성|교열지작성|..\bmp\014_on.bmp
1510|공용사항관리|공용사항관리|..\bmp\012_on.bmp
1510|종통합|종통합|..\bmp\163_on.bmp
1510|종분리|종분리|..\bmp\076_on.bmp
1510|데이터일괄변경|일괄변경|..\bmp\112_on.bmp
1510|자료일괄확인|자료일괄확인|..\bmp\190_on.bmp
1510|마크반입|마크반입|..\bmp\040_on.bmp
1510|마크반출|마크반출|..\bmp\042_on.bmp
1510|정리완료_열람인계자료|열람인계|..\bmp\132_on.bmp
1510|원부류별통계|원부류별통계|..\bmp\286_on.bmp
1510|코드변경|코드변경|..\bmp\018_on.bmp
1510|복본조사|복본조사|..\bmp\069_on.bmp
1510|복본해제|복본해제|..\bmp\076_on.bmp
1510|복본조사키설정|복본조건설정|..\bmp\162_on.bmp
1510|등록번호교체|등록번호교체|..\bmp\063_on.bmp
1510|분류판사항|분류판사항|..\bmp\074_on.bmp
1510|분류판사항|분류판사항|..\bmp\074_on.bmp
1520|검색|검색|..\bmp\003_on.bmp
1520|장비출력|선정된자료출력|..\bmp\039_on.bmp
1520|카드목록|카드목록|..\bmp\155_on.bmp
1520|원부류별통계|원부류별통계|..\bmp\286_on.bmp
1520|출력자료보관|출력자료보관|..\bmp\500_on.bmp
1520|보관된자료출력|보관된자료출력|..\bmp\500_on.bmp
1610|검색|검색|..\BMP\003_ON.BMP
1610|권별정보|상세정보|..\BMP\022_ON.BMP
1610|부록정보|부록정보|..\BMP\072_ON.BMP
1610|배가기록|배가기록|..\BMP\056_ON.BMP
1610|인계목록|인계목록|..\BMP\109_ON.BMP
1610|분류별통계|류별통계|..\bmp\286_on.bmp
1610|출력|출력|..\BMP\155_ON.BMP
1620|찾기|검색|..\bmp\003_on.bmp
1620|일괄전송|일괄전송|..\bmp\287_on.bmp
1620|건별전송|건별전송|..\bmp\288_on.bmp
1620|자료수정|자료수정|..\bmp\089_on.bmp
1620|교열지|교열지|..\bmp\014_on.bmp
1620|마크반출|마크반출|..\BMP\042_ON.BMP
1630|검색|검색|..\BMP\003_ON.BMP
1630|삭제|삭제|..\BMP\080_ON.BMP
1630|상세보기|상세보기|..\BMP\084_ON.BMP
1630|배가변경|배가변경|..\BMP\058_ON.BMP
1630|코드변경|코드변경|..\BMP\160_ON.BMP
1630|출력|출력|..\BMP\155_ON.BMP
1630|최초배가일변경|최초배가일변경|..\bmp\058_on.bmp
1640|초기화|초기화|..\BMP\154_ON.BMP
1640|번호편집|번호편집|..\BMP\067_ON.BMP
1640|장서체크|장서체크|..\BMP\126_ON.BMP
1640|자료검색|자료검색|..\BMP\123_ON.BMP
1640|일괄선정|일괄선정|..\BMP\115_ON.BMP
1640|값변경|값변경|..\BMP\018_ON.BMP
1640|점검완료|점검완료|..\BMP\128_ON.BMP
1640|목록출력|목록출력|..\BMP\155_ON.BMP
1640|통계|통계|..\bmp\286_on.bmp
1650|통계|통계|..\bmp\286_on.bmp
1650|출력|출력|..\BMP\155_ON.BMP
1651|통계|통계|..\bmp\286_on.bmp
1651|출력|출력|..\BMP\155_ON.BMP
1652|조건설정|조건설정|..\bmp\284_on.bmp
1652|자산통계출력|자산통계출력|..\bmp\155_on.bmp
